"station"	"latitude"	"longitude"	"depth_category"	"depth_nominal"	"month"	"SSD"	"temp_woa"	"sal_woa"	"no3_woa"	"po4_woa"	"sioh4_woa"	"dco"	"dcu"	"dfe"	"dzn"
7	37.0434	1.9493	"SUR"	9	9	727	19.0366103543701	37.2433891296387	0.654349029064178	0.171634286642075	0.129360869526863	55.321	1.129	2.158	3.596
8	38.005	3.9899	"SUR"	9	9	717	19.3569748389282	37.4514999389648	0.212858200073242	0.154928714036942	0.584275662899017	51.391	1.152	1.7	3.868
10	40.6541	2.8407	"SUR"	9	9	711	18.4646531497192	37.9257125854492	0.0727773904800415	0.103805638849735	0.45114666223526	60.567	1.089	3.298	3.197
11	41.6645	2.7983	"SUR"	9	10	NA	17.6594427269897	37.9609279632568	0.00706063769757748	0.0283310133963823	0.0658098654821515	65.818	1.336	3.837	4.457
12	43.3482	7.901	"SUR"	5	10	675	17.4481781815185	38.1781692504883	0.00658294605091214	0.033685986418277	0.0895976126194	100.297	1.04	4.29	2.368
14	39.91	12.8266	"SUR"	5	10	658	19.1787302073364	38.1651992797852	0.130252584815025	0.120232939720154	0.754303395748138	47.804	1.095	1.481	3.216
17	36.2678	14.3055	"SUR"	5	10	649	19.3948009678955	38.0746879577637	0.539129555225372	0.171881392598152	1.28918194770813	82.009	1.148	2.513	4.048
18	35.7606	14.2522	"SUR"	5	11	641	19.8861888396606	38.1430892944336	0.122970908880234	0.0171867106109858	2.43140935897827	82.341	1.133	2.095	3.998
19	34.2116	13.7684	"SUR"	5	11	630	19.4991920837403	38.1718902587891	0.327580124139786	0.0191674940288067	2.64310264587402	96.831	1.103	2.082	3.944
20	34.453	14.9538	"SUR"	5	11	627	20.9666722393799	38.219310760498	0.227576091885567	0.0119535224512219	2.23423099517822	83.987	1.076	1.869	3.806
21	37.5057	17.2174	"SUR"	5	11	610	19.7365140777588	38.5144119262695	0.0787921547889709	0.0153297986835241	1.53930222988129	50.775	1.39	1.212	5.368
22	39.5705	17.4101	"SUR"	5	11	597.5	19.3557276657105	38.6145401000977	0.103337821861108	0.0062520286689202	1.28051406145096	51.342	1.67	1.349	6.282
23	42.1735	17.7252	"SUR"	5	11	582	18.4236129047241	38.6447359720866	0.247289344668388	0.0632990685602029	2.82461166381836	155.738	1.053	4.12	2.46
24	42.4552	17.9348	"SUR"	5	11	575	18.489648203125	38.6447359720866	0.247289344668388	0.0632990685602029	2.82461166381836	155.738	1.053	4.12	2.46
25	39.3888	19.3905	"SUR"	5	11	587.5	19.0039352634277	38.4057998657227	0.356505364179611	0.00778073072433472	1.31175482273102	60.303	1.116	2.284	3.885
26	38.425	20.1913	"SUR"	5	11	632.666666666667	19.5829801419678	38.3590888977051	0.0544711127877235	0.0707586333155632	1.89963972568512	-999	-999	-999	4.336
30	33.9178	32.8872	"SUR"	5	12	595	21.5604520355225	39.2738990783691	0.181377962231636	0.159740954637527	1.64857769012451	48.371	1.066	1.135	4.075
31	27.145	34.8067	"SUR"	5	1	632	25.3863514051514	40.3986129760742	0.153497412800789	0.137777671217918	0.960544288158417	243.02	0.908	2.12	0.797
32	23.36	37.2183	"SUR"	5	1	649	26.8705390145874	39.5863876342773	0.188689634203911	0.0179385039955378	1.02944314479828	247.974	0.932	2.193	0.826
33	22.025	38.2333	"SUR"	5	1	654.5	28.178104553894	39.1663131713867	0.19965535402298	0.0958915427327156	1.06083977222443	240.579	0.909	2.177	0.811
34	18.3967	39.875	"SUR"	5	1	672	29.3697138131714	38.0615119934082	0.100832708179951	0.131181612610817	2.41174697875977	232.786	0.896	4.157	0.851
36	20.8222	63.5133	"SUR"	5	3	717	26.8132808319092	36.5188903808594	1.39381790161133	0.3832668364048	1.56870019435883	56.453	0.936	1.196	0.971
38	19.0351	64.5638	"SUR"	5	3	721	27.2888564350586	36.5104904174805	0.913694024085999	0.344897717237473	1.84536850452423	56.453	0.936	1.196	0.971
39	18.5839	66.4727	"SUR"	5	3	724	27.7074972076416	36.4241104125977	0.37709304690361	0.288929551839828	2.47091484069824	62.492	0.882	1.336	0.895
41	14.6059	69.9776	"SUR"	5	3	735	28.6548934819336	35.8630104064941	0.128936514258385	0.211062669754028	2.61545300483704	62.774	0.835	1.969	0.799
42	6.0001	73.8955	"SUR"	5	4	731	29.1403586130981	34.4411888122559	0.168556809425354	0.161131843924522	1.89633858203888	59.288	0.793	2.102	0.804
43	4.6599	73.4856	"SUR"	5	4	731	29.1643861001587	34.421989440918	0.250500470399857	0.159904614090919	2.46257901191711	61.412	0.765	2.079	0.809
45	0.0033	71.6428	"SUR"	5	4	727	29.4057410870361	34.9012870788574	0.192722350358963	0.236678779125214	5.05595636367798	30.028	0.662	1.179	0.796
46	-0.6625	73.161	"SUR"	5	4	726	28.8299344389648	34.8501892089844	0.29450386762619	0.238740414381027	3.98360753059387	30.898	0.632	1.221	0.784
47	-2.0465	72.1568	"SUR"	5	4	724	28.905045178894	34.7865982055664	0.224442034959793	0.243372216820717	5.69509887695312	30.678	0.619	1.226	0.774
49	-16.8084	59.5043	"SUR"	5	4	696	25.2727179699707	34.831600189209	0.0195312276482582	0.249897167086601	2.37985563278198	33.835	0.569	0.852	0.747
51	-21.5043	54.3563	"SUR"	5	5	669	25.7267717493896	35.0476112365723	0.0385694988071918	0.134835407137871	2.96756839752197	40.205	0.509	1.038	0.702
52	-16.957	53.9801	"SUR"	5	5	678	26.8141275172119	34.8870124816895	0.0373833924531937	0.140394225716591	3.47754645347595	36.065	0.542	0.796	0.733
53	-13.0833	46.971	"SUR"	5	5	687	28.0042081732178	34.9005126953125	0.000442642485722899	0.152095481753349	2.15465903282166	59.641	0.551	2.526	0.734
54	-12.807	45.2247	"SUR"	5	5	687	27.8492670759481	34.9033012390137	0.000339928752509877	0.183467343449593	2.23384118080139	45.719	0.547	1.566	0.736
57	-17.0248	42.7401	"SUR"	5	6	667	27.205135282074	35.0258102416992	0.0243143122643232	0.20604345202446	3.33773732185364	51.828	0.549	1.887	0.736
58	-17.4174	42.2547	"SUR"	5	6	665.5	27.5190943374634	35.0258102416992	0.0243143122643232	0.20604345202446	3.33773732185364	51.828	0.549	1.887	0.736
62	-22.3368	40.3412	"SUR"	5	7	648	26.4359339321289	35.2811889648438	0.0319115743041039	0.147584810853004	3.55102920532227	48.733	0.51	1.394	0.703
64	-29.5019	37.9889	"SUR"	5	7	620	23.4806655449219	35.4496116638184	0.473721444606781	0.131102383136749	1.45905554294586	37.024	0.534	0.955	0.717
65	-35.1728	26.2868	"SUR"	5	7	597	21.5567016465759	35.4914131164551	2.32210397720337	0.395076096057892	4.33201599121094	42.259	0.567	1.375	0.771
66	-34.9449	17.9189	"SUR"	5	7	601.5	18.0227602557373	35.3732109069824	3.29224133491516	0.631964921951294	6.66895627975464	45.278	0.742	1.993	1.059
67	-32.2401	17.7103	"SUR"	5	9	697	15.5004554909973	35.249210357666	3.17573356628418	0.722875118255615	4.27686882019043	-999	-999	-999	-999
68	-31.0266	4.665	"SUR"	5	9	710.5	18.4543115032959	35.6510124206543	0.244347810745239	0.434491038322449	4.2799859046936	13.629	0.746	0.048	0.902
70	-20.4091	-3.1759	"SUR"	5	9	725	21.7925341257324	36.2012901306152	0.340886771678925	0.271181225776672	1.69512546062469	21.487	0.965	0.725	1.064
71	-9.3	-9.5587	"SUR"	5	9	729	25.728833940979	36.2579002380371	0.193854495882988	0.252943456172943	1.48769307136536	28.15	0.833	0.734	0.868
72	-8.7789	-17.9099	"SUR"	5	10	732.5	25.7631178391724	36.2210884094238	0.0532614924013615	0.106488890945911	1.30011236667633	28.05	0.81	0.728	0.847
76	-20.9354	-35.1803	"SUR"	5	10	755	25.6333410821533	37.1759872436523	0.280447423458099	0.133171677589417	2.5739061832428	21.955	0.777	0.793	0.829
78	-30.1367	-43.2899	"SUR"	5	11	802	20.8697728216553	36.2625885009766	0.13833849132061	0.0310167726129293	2.40887761116028	22.947	0.773	0.617	0.841
80	-40.6511	-52.182	"SUR"	5	11	888.5	16.9739913878174	34.7732009887695	2.60963106155396	0.417359113693237	2.99579262733459	39.202	0.881	0.758	1.052
81	-44.5342	-52.455	"SUR"	5	12	919	13.2953669984741	34.7035102844238	3.37670660018921	0.510580658912659	1.74105131626129	25.018	-999	0.073	-999
82	-47.1863	-58.2902	"SUR"	5	12	945	8.02662185821532	34.0094108581543	8.19539737701416	0.749630451202393	2.05274820327759	25.103	-999	0.082	1.769
83	-54.3739	-65.1342	"SUR"	5	12	1031	7.76117324301148	33.6297384897868	12.1967738469442	1.020189255476	3.66066360473633	-999	-999	-999	-999
84	-60.2287	-60.6476	"SUR"	5	1	1123.75	0.912350516605411	33.8057098388672	22.6029853820801	1.65344071388245	28.1510963439941	29.884	1.01	0.07	3.491
85	-62.0385	-49.529	"SUR"	5	1	1157.6	0.249804541477199	33.9269866943359	23.6984939575195	1.50477313995361	64.7300567626953	40.247	1.042	0.11	3.204
86	-64.3595	-53.0063	"SUR"	5	1	1217	-1.53275738200187	33.9122123718262	22.4675350189209	1.52082395553589	68.6536483764648	53.426	1.142	0.148	3.952
87	-63.8768	-56.0916	"SUR"	5	1	1152.5	-0.344002548328397	34.2299369812012	23.6810764312744	1.73366034030914	77.6079055786133	-999	-999	-999	-999
88	-63.4015	-56.7938	"SUR"	5	1	1109.5	-0.999005770118709	34.2299369812012	23.6810764312744	1.73366034030914	77.6079055786133	-999	-999	-999	-999
89	-57.7338	-67.1084	"SUR"	5	1	993	4.38335406561278	33.9965896606445	16.9418907165527	1.2755606174469	1.47755432128906	23.613	0.964	0.13	2.222
90	-39.6466	-76.9634	"SUR"	5	2	801	14.383582771403	33.8293876647949	1.8290479183197	0.370829403400421	2.62758994102478	21.85	0.952	0.432	1.009
91	-34.161	-73.0995	"SUR"	5	2	778	14.7561985516357	34.2200126647949	7.85882949829102	0.956501603126526	6.29791641235352	39.761	1.071	0.909	1.408
92	-33.6895	-71.998	"SUR"	9	2	775	13.5393934946289	34.368844350179	10.8311586380005	1.28438814481099	5.33435575167338	60.126	1.117	1.259	1.896
93	-34.0614	-73.1066	"SUR"	5	3	744.5	14.8935772129822	34.2267112731934	5.10369300842285	0.350607216358185	4.5495433807373	39.297	1.074	0.886	1.437
94	-32.7971	-87.0693	"SUR"	5	3	734	19.1862747302246	34.7869110107422	0.20989316701889	0.23034955561161	1.11745011806488	2.287	0.387	0.018	0.599
95	-31.4328	-93.9583	"SUR"	5	3	727	21.6863771051636	35.0471878051758	0.0810933783650398	0.206318631768227	0.719234824180603	2.333	0.388	0.023	0.588
96	-29.7238	-101.1604	"SUR"	5	3	722	22.5186639273071	35.6793899536133	0.0837379768490791	0.135371536016464	0.385226339101791	2.421	0.385	0.03	0.579
97	-28.1698	-107.3833	"SUR"	5	3	715.333333333333	23.9978834108276	35.8986892700195	0.0280530098825693	0.108712822198868	0.333856016397476	2.589	0.384	0.034	0.576
98	-25.8051	-111.7202	"SUR"	5	4	706.8	24.6271680466919	36.3167114257812	0.00582981761544943	0.134595051407814	1.01095306873322	3.252	0.409	0.034	0.606
99	-21.146	-104.787	"SUR"	5	4	704	22.3545499093018	36.284912109375	0.0300477147102356	0.241722956299782	0.843688607215881	6.194	0.512	0.026	0.726
100	-13.0023	-95.9759	"SUR"	5	4	709	21.5850066140137	35.7923126220703	5.76220750808716	0.690945506095886	2.13452386856079	18.501	0.732	0.005	0.819
102	-5.2529	-85.1545	"SUR"	5	4	717.5	22.1939947277832	34.9157104492188	5.68570232391357	0.664420485496521	4.63538503646851	82.387	1.061	0.813	1.136
106	-0.0283	-84.5862	"SUR"	5	5	727	25.1746498400879	34.7716903686523	6.70578527450562	0.656789004802704	6.22365808486938	57.131	1.08	0.772	1.123
109	1.9928	-84.5766	"SUR"	5	5	732	26.1417770309448	34.021312713623	3.31448078155518	0.489999651908875	4.54979228973389	62.845	1.007	0.801	0.999
110	-2.0133	-84.589	"SUR"	5	5	721	23.1880390182495	35.0462875366211	8.38376903533936	0.745409846305847	7.3287296295166	51.426	1.08	0.678	1.138
111	-16.9601	-100.6335	"SUR"	5	5	671	22.2711660366516	36.0025901794434	2.67647480964661	0.490540206432343	0.811858057975769	15.877	0.666	0.005	0.852
112	-23.2811	-129.3947	"SUR"	5	6	643	23.9323838142395	36.0974884033203	0.00408227136358619	0.22694918513298	0.544474542140961	4.003	0.406	0.041	0.602
113	-23.1108	-134.9327	"SUR"	5	6	643	24.6674186947632	36.0994873046875	0	0.163372084498405	0.0566456615924835	4.187	0.403	0.056	0.601
114	-23.1595	-134.9236	"SUR"	5	6	643	24.6648525372315	36.0994873046875	0	0.163372084498405	0.0566456615924835	4.187	0.403	0.056	0.601
115	-23.2317	-134.9611	"SUR"	5	6	643	24.9914926799723	36.0994873046875	0	0.163372084498405	0.0566456615924835	4.187	0.403	0.056	0.601
116	-23.2329	-134.9606	"SUR"	5	6	643	24.9961557865804	36.0994873046875	0	0.163372084498405	0.0566456615924835	4.187	0.403	0.056	0.601
117	-23.1571	-135.018	"SUR"	5	7	644	24.2488754563192	36.0675888061523	0.0127451894804835	0.216816753149033	1.34022879600525	4.142	0.395	0.048	0.595
118	-23.1571	-135.018	"SUR"	5	7	644	24.2766223815105	36.0675888061523	0.0127451894804835	0.216816753149033	1.34022879600525	4.142	0.395	0.048	0.595
119	-23.0244	-134.9228	"SUR"	5	7	646	25.1874227509155	36.1082878112793	0.0172637887299061	0.198213770985603	1.34950935840607	4.15	0.396	0.049	0.595
120	-23.0242	-134.9232	"SUR"	5	7	646	25.1874227509155	36.1082878112793	0.0172637887299061	0.198213770985603	1.34950935840607	4.15	0.396	0.049	0.595
121	-23.073	-135.018	"SUR"	5	7	647	24.8833786117553	36.0675888061523	0.0127451894804835	0.216816753149033	1.34022879600525	4.142	0.395	0.048	0.595
122	-8.9971	-139.1963	"SUR"	5	7	701.5	27.550867984436	35.406810760498	3.61117434501648	0.420098036527634	1.27489292621613	6.765	0.502	0.011	0.696
123	-8.9068	-140.283	"SUR"	5	7	703.5	27.3440203918457	35.4206123352051	3.54471635818481	0.399269342422485	1.14813756942749	6.653	0.5	0.005	0.691
124	-9.1504	-140.5216	"SUR"	5	8	704.5	27.8018465272827	35.5317993164062	2.30720186233521	0.486854493618011	0.469304233789444	6.633	0.498	0.01	0.692
125	-8.9111	-142.5571	"SUR"	5	8	706	27.5979778190612	35.4763107299805	3.01191782951355	0.453577309846878	0.614605903625488	6.296	0.489	0.005	0.683
126	-11.9873	-151.05	"SUR"	5	8	710	28.3940595565796	35.8194999694824	0.876356363296509	0.384613454341888	1.23783004283905	5.396	0.461	0.016	0.678
127	-6.6499	-152.4243	"SUR"	5	8	719	27.2684215242004	35.4897880554199	4.38895988464355	0.592574596405029	2.89437913894653	5.775	0.461	0.005	0.673
128	3e-04	-153.6759	"SUR"	5	9	727	26.711433079834	35.1443901062012	1.88445496559143	0.363440603017807	2.56428933143616	11.318	0.586	0.011	0.767
129	6.671	-153.0658	"SUR"	5	9	731.5	27.8625476704101	34.5035018920898	0.548496961593628	0.217992097139359	0.8330357670784	5.189	0.39	0.025	0.64
130	11.2723	-152.3711	"SUR"	5	9	733	27.0066939633179	34.1591987609863	0.0208247750997543	0.227319300174713	0.0517660602927208	4.369	0.361	0.044	0.638
131	22.7598	-157.9568	"SUR"	5	9	718.5	24.9392525588989	35.1075897216797	0.0233355816453695	0.064152680337429	1.59931576251984	6.719	0.377	0.303	0.656
132	31.5213	-158.9958	"SUR"	5	10	707	21.281163252594	35.1104888916016	0.0383353307843208	0.0562953427433968	2.02075433731079	12.145	0.652	0.123	0.838
133	35.2698	-127.7268	"SUR"	5	10	674	15.9003097190857	33.0634117126465	0.0192470084875822	0.357989549636841	1.01091349124908	18.788	0.762	0.205	0.896
135	32.931	-121.8645	"SUR"	5	10	668.5	15.3192216087342	33.3315887451172	0.0225871149450541	0.309364289045334	1.89828586578369	41.332	1.031	1.123	1.105
136	17.0854	-118.8913	"SUR"	5	11	671.5	25.3000749682007	34.3111114501953	0.275108695030212	0.189155146479607	3.69663763046265	21.003	0.656	0.314	0.806
137	14.2035	-116.6261	"SUR"	5	12	681	27.4797528795166	33.8307113647461	0.566930830478668	0.203113734722137	2.39960289001465	22.148	0.685	0.273	0.808
138	6.3332	-102.9432	"SUR"	5	12	706	27.6068650744629	33.4410018920898	2.97005796432495	0.285649538040161	5.08116769790649	12.225	0.61	0.102	0.777
139	6.4998	-94.9527	"SUR"	5	12	705	27.9898093223877	33.1175117492676	0.191363334655762	0.395632386207581	7.2331109046936	20.755	0.765	0.154	0.85
140	7.4122	-79.3017	"SUR"	5	12	702	27.0142841697998	29.6201992034912	0.107968993484974	0.261302977800369	6.88158941268921	-999	-999	-999	-999
141	9.8481	-80.0454	"SUR"	5	12	694	27.7610922779541	35.6652984619141	9.62674808502197	0.0162345003336668	4.52868747711182	74.544	0.805	3.182	0.798
142	25.6236	-88.45	"SUR"	5	1	638.5	26.7663404786377	36.3196868896484	0.993252158164978	0.127447098493576	2.6985650062561	59.914	0.772	1.895	0.776
143	29.6394	-79.5395	"SUR"	5	1	627.5	26.6836834579468	36.2320899963379	0.634768307209015	0.194061785936356	1.15417659282684	61.059	0.791	2.062	0.783
144	36.4121	-72.9289	"SUR"	5	1	620.666666666667	24.1018375183105	35.9468116760254	1.14337694644928	0.227994948625565	1.36659240722656	54.394	0.818	1.735	0.876
145	39.2305	-70.0377	"SUR"	5	2	615	17.4135448759766	34.4585876464844	3.97980666160583	0.544934093952179	4.39359569549561	49.691	0.961	1.637	1.546
146	34.6712	-71.3093	"SUR"	5	2	656.5	22.7890142584229	36.5710105895996	0.425611138343811	0.184928268194199	1.22341120243073	50.034	0.808	1.581	0.84
147	33.061	-66.5435	"SUR"	5	2	666.5	22.630279166626	36.6066131591797	0.831734240055084	0.0987584665417671	0.858538329601288	40.784	0.81	1.307	0.852
148	31.6948	-64.2489	"SUR"	5	2	680	23.4390902944946	36.6280097961426	0.219476997852325	0.0453613251447678	0.745433986186981	38.305	0.821	1.26	0.875
149	34.0964	-49.8906	"SUR"	5	3	688.5	22.0374231130981	36.546501159668	0.766557455062866	0.0467686578631401	2.49832606315613	30.596	0.882	0.977	0.994
150	35.9346	-37.3032	"SUR"	5	3	695	20.1542640296936	36.4330101013184	0.254473030567169	0.0927563160657883	1.6914119720459	24.015	0.936	0.61	1.107
151	36.1375	-28.935	"SUR"	5	3	704	20.1084889342651	36.2285003662109	0.652129948139191	0.191352277994156	0.800506234169006	20.411	0.949	0.333	1.146
152	43.6792	-16.8344	"SUR"	5	3	727	16.1493523604584	35.8082122802734	4.65578603744507	0.276552587747574	3.00969314575195	24.733	0.991	0.341	1.336
155	54.5305	-16.9377	"SUR"	5	5	994.333333333333	11.9413306484985	35.4092903137207	5.13444328308105	0.273567736148834	1.09124064445496	33.608	1.048	0.479	1.635
158	67.1675	0.2177	"SUR"	5	6	1440	7.85960493936157	35.1738891601562	4.47728061676025	0.407167464494705	3.99480390548706	54.273	1.019	0.282	1.373
163	76.102	2.0707	"SUR"	5	6	1440	2.1024325735855	34.8573112487793	5.71242904663086	0.448455005884171	4.170081615448	99.473	1.002	0.803	1.328
168	72.5491	44.0681	"SUR"	5	7	1440	4.87403926519769	34.8533897399902	0.328481465578079	0.246584743261337	1.56546890735626	98.118	0.965	0.704	1.163
173	78.9564	79.4201	"SUR"	5	7	1440	0.502915607757493	33.4063873291016	0.0579441264271736	0.431419432163239	1.37852168083191	169.737	0.937	2.913	1.273
175	79.2026	66.4827	"SUR"	5	7	1440	1.75086172389984	34.3293991088867	0.46165531873703	0.34891277551651	0.134307280182838	173.977	1.017	2.103	1.517
178	77.1604	73.2057	"SUR"	5	7	1440	2.17621416493426	31.9973907470703	0.635531961917877	0.580336391925812	5.19646167755127	179.211	0.979	3.032	1.372
180	74.8283	76.2096	"SUR"	5	7	1440	0.722317948282275	23.7509899139404	3.24548125267029	0.659778714179993	41.2840309143066	144.518	0.621	10.768	0.687
188	78.2518	91.8557	"SUR"	5	8	1440	-1.63001206336021	33.399787902832	0.0905959457159042	0.07424695789814	0	132.871	0.782	3.765	0.957
189	77.9028	117.1545	"SUR"	5	8	1215.5	0.189999997615814	28.9654903411865	0.182021409273148	0.332743346691132	5.24766635894775	163.4	0.842	7.17	0.977
191	71.5948	160.9381	"SUR"	5	9	930.5	0.505867740650222	24.9693088531494	0.608493089675903	1.00094926357269	13.5323495864868	248.819	0.716	9.23	0.902
193	71.0704	174.9917	"SUR"	5	9	873	0.31323168712299	29.6866912841797	0.267379462718964	0.813841462135315	5.53291177749634	218.994	0.823	5.095	1.085
194	73.3833	-168.1333	"SUR"	5	9	858.5	-0.809599397173637	28.774808883667	0.119744382798672	0.578117609024048	4.43373537063599	169.576	0.832	2.658	1.109
196	71.8895	-154.9101	"SUR"	5	9	833	1.75100512367238	27.7756996154785	0.151169687509537	0.419827103614807	4.85384941101074	122.722	0.826	4.115	1.07
201	74.2987	-85.7806	"SUR"	5	9	662.5	1.2564185028534	35.1462936401367	0.792999237775803	0.302075251936913	2.3946404059728	-999	-999	-999	-999
205	72.4693	-71.892	"SUR"	5	10	584.5	0.863434482950721	31.2192897796631	1.79327368736267	0.440587311983109	3.35527420043945	107.994	0.848	1.99	1.035
206	70.9618	-53.603	"SUR"	5	10	564.5	3.77841955184936	32.896900177002	1.78511774539948	0.0842517042377343	2.91491882006327	-999	-999	-999	-999
208	69.1136	-51.5086	"SUR"	5	10	508	5.20849544030382	33.1314125061035	1.63079333305359	0	3.1275737285614	-999	-999	-999	-999
209	64.7127	-53.0106	"SUR"	5	10	531.5	2.18174963804627	32.4420127868652	3.21612739562988	0.491306990385056	0.668157160282135	90.334	0.996	2.416	1.333
210	61.5442	-55.9865	"SUR"	5	10	535	4.10700767810822	33.9897994995117	3.41928625106812	0.553509712219238	2.27637243270874	61.584	1.006	0.427	1.519
