station,mu_KS,N_10,S_10,N_KS,S_KS,alpha,alpha_low,alpha_high,logk,logk_low,logk_high,logN_mean,logN_low,logN_high,KS,p_KS,AD,p_AD
7,19,62372,441,60885,336,1.0972852198076783,0.9074311108456788,1.4234346669138451,1.6744748214194334,1.52092900678304,1.8520198284995144,4.9603482430306025,4.686344182344522,5.574754701751571,0.0268348609157939,0.616,0.6709199709956319,0.61
11,17,19819,167,19314,128,1.2009577130623712,0.8755581344774961,2.0484604084348685,1.6943618936074918,1.4528493100878002,2.023363268133981,4.367963575453741,4.119087491704413,4.8296234942504235,0.03409961382746918,0.885,0.577880176073389,0.666
18,13,48753,368,48363,333,1.3020031384429889,1.0479278536945245,1.755078653295952,1.7656750314519774,1.614530328313272,1.9566724705757088,4.767219860081281,4.587327280838053,5.124206230652698,0.019966255581118586,0.933,0.6748417731222414,0.606
22,58,38620,608,28160,170,1.5837004569505337,1.1342500571629275,2.6672197461491045,1.8405479769831712,1.5971632418794421,2.1443389480826127,4.467758894403703,4.346169042298626,4.728799394323605,0.019372146847732252,0.999,0.46962706377003,0.96
23,10,100433,618,100433,618,1.0219848125654396,0.8948490376714425,1.2202163354548052,1.509164679030592,1.4100846727699852,1.6337339478780524,5.2275668319130455,4.9165707934946195,6.073817422885138,0.0198925132979183,0.606,0.8138458781564446,0.925
25,10,99952,792,99952,792,1.1272744435277477,0.9899487253647573,1.3266095306358243,1.5453591862605487,1.4454948521802136,1.6573950412921956,5.174428509709966,4.963846712465163,5.698878321252629,0.02538426358825574,0.128,1.1097750879805581,0.374
26,11,18044,587,17504,533,1.6948920139017472,1.3710509814383982,2.216983381418377,1.2273309210447527,1.0893623287607,1.3876749369643606,4.267248998328454,4.191768780217759,4.4225286337216465,0.01215221315949444,0.989,1.9799695733129297,0.764
30,11,59019,535,58769,510,1.0010525932277805,0.8508384682208979,1.2175565165594933,1.4040489185954128,1.2753345938579352,1.5428801365944673,5.038127452513885,4.748201986139324,5.836167987494373,0.026700703816065596,0.291,1.0165493624105024,0.497
36,17,53138,580,50911,402,1.1951345470856718,0.9973446616306791,1.5045450490001144,1.5260993784166192,1.391734297925453,1.687130709470346,4.761153623712339,4.5768200187488,5.176785216045167,0.025889000849649735,0.516,0.8644399723025803,0.581
38,23,57538,432,55899,326,1.7490369075445527,1.328017331736748,2.495944196586154,2.0923746755844177,1.9172123239411598,2.304202960885548,4.778331764750156,4.66917503722983,4.9517122530402995,0.03328989723987663,0.371,0.6998329931578252,0.359
39,11,116885,640,116715,623,1.342276552824436,1.1268521140192729,1.656675951465305,1.8788468486429764,1.762893701353441,2.0137729713186814,5.119329783542131,4.965006701188475,5.42190038390716,0.016857681786868084,0.856,0.628040805265593,0.857
41,12,115205,325,115037,309,0.8981421482733614,0.7415055383094099,1.1308009126792855,1.6531862939735813,1.4968146665571158,1.8280885100589899,5.241829579791726,4.847674115493269,6.216188480524689,0.030397658377335823,0.48,0.6545292764831365,0.542
46,16,37556,423,36081,303,1.2536893823231487,1.0020978381404275,1.696111343064469,1.2686802074532442,1.0957224745369183,1.4626017510014133,4.3602887195748234,4.190585866006696,4.781527694147994,0.01477556943985009,0.999,1.176905748863219,0.543
51,10,16255,343,16255,343,1.6804387969789438,1.3290737720682513,2.4394529773039166,1.44811580828462,1.2881516080304236,1.6590909134449454,4.23361352198468,4.123260205613027,4.423360975037517,0.027491788846796317,0.517,1.1699091371272676,0.547
52,23,35076,399,32663,243,1.7463829922479501,1.311577613732614,2.8026417954205813,1.8869435273057187,1.6960479783755538,2.157973341983704,4.474172170501375,4.359167383571796,4.666730035895081,0.017982618667267025,0.998,0.5297900058352849,0.932
64,14,186561,1900,184310,1702,1.5578000877765352,1.3853461890631324,1.7931793561367981,1.747389607400306,1.6713153162529182,1.8310712448095545,5.2746384892283995,5.204806642467599,5.400990472700544,0.008611351631160336,0.969,1.242689022352482,0.723
65,111,196912,1094,168419,307,2.1960316450046906,1.6417716074434827,3.5449936743352994,2.7196551922663357,2.521559714855287,2.9909120117409884,5.222023139090626,5.143291064530738,5.326284880738805,0.028453094053127015,0.686,0.6683164398185619,0.331
66,111,1131535,1774,1096568,947,2.1403931360136355,1.797091010816389,2.725764191872815,3.0566369207874677,2.951061068070278,3.1986624282484972,6.0191499313916195,5.966618840071855,6.091591440260946,0.01960793667652594,0.449,0.7110318453472183,0.263
67,10,165138,827,165138,827,0.8849569754227021,0.7791217012386565,1.0039147571255307,0.9100931486786361,0.8061814295796156,1.0082617296321255,5.13227871913039,4.748883475826962,6.0867511734906214,0.02452459934647666,0.095,2.759868885230629,0.155
68,16,106815,484,106174,430,1.1132734593535139,0.9336906376830006,1.3901525696198558,1.8768794862793587,1.743074302995812,2.0316172303707503,5.235780042798966,4.987923623583389,5.845708968407102,0.029124498208016436,0.332,1.0919676613887546,0.015
70,10,82456,669,82456,669,1.5132455595886267,1.283401978060129,1.8457843642255412,1.8021819353733544,1.6901334065695028,1.9307342017051816,4.932517326970965,4.825194621950381,5.130064462499361,0.020054125166393516,0.578,0.8169923926988526,0.603
72,15,144734,488,143910,421,0.9452706108219147,0.8036120525629133,1.1714806846940382,1.699949303336711,1.5631488456355955,1.8492776805538067,5.362017153705988,5.001472319249048,6.183700597599908,0.02673537918743607,0.481,0.6621962081623166,0.603
76,11,68797,519,68677,507,1.5507820120515188,1.2852933977264243,2.0176532135935523,1.8842951343232692,1.7603725173781555,2.039183701791949,4.865677436225649,4.749763715935102,5.074171956915264,0.019572511488783917,0.798,0.613245344935427,0.895
78,18,77631,374,76446,282,1.0988225143149928,0.8840784565768076,1.46286726139493,1.7079216013329064,1.547640008085418,1.8948835979615508,4.892605899476775,4.623799790305318,5.4984459507215915,0.024759344861793653,0.85,0.638065942853694,0.623
80,145,1903758,8077,1653716,2751,2.5065937937003504,2.2084952048191364,2.8993274248967547,2.8472477619507566,2.771101880730752,2.9298832559171855,6.225768069519627,6.2006726032015855,6.254554070631948,0.010956871964600504,0.526,0.731900628403061,0.271
81,14,237523,1005,235391,816,0.6901340443869426,0.6203650848395804,0.7787972450715384,1.1236883838355916,1.0308517144696399,1.2348488033406535,6.108875295700036,5.4173577851720225,7.651120456082772,0.01992601009342676,0.371,1.440379640940387,0.454
82,47,403572,1462,386245,703,0.9793540214432146,0.8598596244750851,1.1497816728214938,1.9588755054646743,1.8539198134272088,2.082634616114295,5.808994479179292,5.50809970421727,6.550266897293981,0.019815422128236282,0.558,0.6757812031875806,0.413
84,87,17062109,41643,16475748,26583,2.271459883850877,2.1874128141826708,2.366173342801363,2.834597599470253,2.812142566449637,2.859692025261028,7.219572065804845,7.20862371421042,7.231386118580101,0.007315136790671306,0.002,1.7109573281669168,0.002
85,74,21002605,31165,20732406,23356,2.164065068669287,2.0821589758412697,2.26296163610588,2.9729431584561086,2.949247354925433,2.9979451140557765,7.313387506655852,7.299215597475463,7.329024440348476,0.015996822702225244,0.001,3.0296005456570234,0.001
92,17,386463,4780,369512,3432,1.3756611504491705,1.27168817877151,1.4982806752169395,1.5911685867033132,1.5368933251157155,1.6485956924553735,5.59878054905243,5.517268558988293,5.7627148717296395,0.010605473500932328,0.267,2.1713170020088817,0.465
98,31,74707,304,72921,211,1.3849558119099559,1.0634024399327964,2.0620486769013433,2.163760721044145,1.9726367299441165,2.4280843090927893,4.880641508340652,4.6980729070796885,5.206552427736756,0.023125276670646455,0.967,0.470433410558854,0.857
100,28,350943,3782,328118,2434,1.5637049014644628,1.428904219018106,1.7540365919786571,1.8295276095212116,1.769369014220195,1.9046238818921128,5.55088248956069,5.491123396111151,5.671402013349777,0.008650202485452174,0.859,1.302514659745007,0.639
102,92,571262,1649,534032,592,1.2274483438560746,1.0432858723943748,1.4910726825433,2.4193077074121496,2.300553155392975,2.5455058016835768,5.7890291613482185,5.613095032404698,6.209009891781148,0.02273192657823686,0.527,0.6376882223684108,0.397
109,10,114991,1115,114991,1115,1.2005918851887214,1.0697898974313127,1.3777529102192383,1.5021017326064219,1.4176016197888195,1.5981438943556168,5.182267537612525,5.0195531836498155,5.566773873594294,0.020319760992632663,0.138,1.249535044844179,0.817
110,10,76322,593,76322,593,1.2026026395068643,1.0179302531610674,1.468096389102281,1.6119048416044728,1.4925217383091025,1.739348071172462,4.994767700481255,4.800363034204215,5.409057116059824,0.018192083577393436,0.786,0.8997060812481266,0.533
111,15,239323,834,238295,748,1.1432756430593758,0.9874493208426166,1.3467394755357391,1.6152385370562603,1.5095039862144968,1.7321236611882806,5.194207766979776,4.996494653712928,5.705779336188502,0.01623255834607737,0.767,1.0509926608022828,0.252
122,10,308129,3076,308129,3076,1.1097883353703546,1.0369285303854576,1.1969987494573398,1.1382306586965294,1.0854787616724448,1.1911950027882137,5.4503945142388,5.285125349901644,5.92030822969294,0.00925799782417247,0.467,4.091650691849392,0.177
123,11,1504612,8147,1502672,7953,1.3543822154882421,1.2902175792237602,1.4226718538149368,1.8285957442287963,1.7940353192884777,1.862166084942872,6.189812164262196,6.1181366997343565,6.3923135443775765,0.0087199848029339,0.06,2.0025907685476705,0.565
124,10,239557,2463,239557,2463,1.2380431219527501,1.141004356535576,1.3529268856921304,1.3117977270170733,1.2519090066952847,1.368043137108865,5.3197392185806365,5.1992285656651775,5.649543054652332,0.011546690775065982,0.337,2.9703199931401194,0.174
125,10,231905,2928,231905,2928,1.1595197063840836,1.072951212500885,1.2563425552639589,1.2653988066485575,1.2035904199953849,1.32192763722315,5.467536761778979,5.317453796242725,5.921420937440153,0.010895126885675732,0.328,3.0677299637445112,0.755
128,12,33951,749,32666,626,1.3500690976135201,1.1501359246103495,1.6314418020549748,1.278363062227124,1.161828694981779,1.4113855134384488,4.583228263558406,4.464004903631726,4.8244514402104315,0.018106419658999062,0.684,1.543411961665451,0.881
131,11,102340,415,102260,407,0.9325129424146419,0.7975390043962509,1.1591348556813155,1.528366342918682,1.383928418045096,1.6797106827657162,5.199507983898109,4.826664890134278,6.092644587656427,0.030066209040164382,0.284,0.7492359179798876,0.623
132,28,87107,620,83848,431,1.1696115618438654,0.9729890512404181,1.4620456808615507,1.7453010137465517,1.6056825749992445,1.8996825743498973,5.050563284212181,4.841161823518013,5.523989020465832,0.025225306317807172,0.522,0.7555351933502964,0.412
135,11,5690,207,5430,181,1.2618317690177812,0.9441679001829835,1.8773527453920689,0.8559214864579037,0.6500509959497632,1.118097102329891,3.7664220980678347,3.6154081488627057,4.109936802282089,0.03360126891059401,0.521,1.8699812905635023,0.511
136,10,125958,787,125958,787,1.1030530254413404,0.9747889541048887,1.3239998406455047,1.655353500255659,1.5567964031943005,1.7772579901859695,5.302760813029438,5.0666253272379,5.863127639279917,0.023621918494980854,0.203,0.9529003932156317,0.365
137,11,168650,672,168510,658,1.112791196910893,0.9580219193648176,1.3083921919127484,1.8844828769968447,1.7776386155066082,2.005924745030449,5.435762916158762,5.1986607612196085,5.956019481795965,0.022291385163907218,0.449,0.8948318912002917,0.131
138,57,109629,558,101913,255,1.1111411530498119,0.8893041736794488,1.5461312017173703,1.9276390074886873,1.7537796669389762,2.1385180324246718,5.079450468228485,4.8219953175616785,5.688928748219753,0.020575010868487398,0.986,0.48665096484057285,0.857
142,10,38643,506,38643,506,1.494634443522745,1.2324554657430737,1.9066619979703696,1.5096010894164245,1.3640142886402846,1.660241081997359,4.559060172865471,4.43795537781777,4.787838014212652,0.01907120437998694,0.783,1.1599988017410874,0.485
143,28,70518,520,67785,363,1.2408812443774586,1.005223321898309,1.6551941765301574,1.7628447715165143,1.60978778137676,1.9563931516310904,4.900612178479772,4.718349487612584,5.325528150358466,0.02214391319641551,0.823,0.5871836314822451,0.854
144,55,22381,579,11902,100,3.8822155604748114,1.9926619611466467,569.2382282527466,2.2653290948749367,1.8805908416886976,4.451081931663001,4.073108347440957,4.013089084574811,4.1455140961930725,0.021054649870491788,1.0,0.5520272773303463,0.731
145,10,319467,1761,319467,1761,1.0522331551627289,0.9592627455430314,1.1629163890640495,1.478963134940023,1.4050249524818148,1.552247777017994,5.618838230615532,5.388038865787714,6.201625352107901,0.012182810592741511,0.534,1.5663666679645247,0.459
146,73,90928,666,77698,237,1.9506503814236358,1.463628004731031,3.2065296793270868,2.425953862587522,2.2485160792919996,2.7000645941866495,4.918783876520829,4.8209650599456815,5.056255767295424,0.023931770533341168,0.959,0.47913186464554136,0.869
147,10,77285,602,77285,602,1.380288564840892,1.1711538048053534,1.7318648170552369,1.796127157396889,1.6838226720768068,1.9371152713112814,4.97792188486389,4.834140674699926,5.229106660916391,0.03029785747805347,0.105,0.9872170413526222,0.132
148,10,77559,638,77559,638,1.3117570551094109,1.108396520769271,1.5981709183744413,1.6950012919071011,1.5818717851926163,1.8268112295394363,4.973621354687628,4.828074725090716,5.283072689806531,0.021068676476749926,0.526,0.795959441396776,0.808
149,38,86781,971,76282,443,1.660944664772083,1.34068663386156,2.1949918963311483,1.9809240955261558,1.8386051033302704,2.150702240339674,4.899477803606942,4.8050047644788725,5.058633709441805,0.01799133848031914,0.936,0.5474980995310834,0.913
150,29,94685,727,89957,460,1.400956328758317,1.1552253982509377,1.7800739917395774,1.961767516690437,1.8199679504911592,2.127114413874785,5.044441765230203,4.90192723217045,5.356947116899194,0.02067822674444164,0.811,0.711625649753555,0.399
151,53,120491,516,114149,277,1.510756212076275,1.1732332062003223,2.1675124425833743,2.3392275152420963,2.15373174382795,2.562094662586946,5.099921766553967,4.957026054290007,5.358335587456161,0.03288408733126241,0.534,0.6545834694917839,0.366
152,119,641295,1734,602835,935,2.6119433137587165,2.131589784460634,3.4464328426619493,2.9319396695538993,2.81368440320043,3.086286666173505,5.7828398507497525,5.737638281694824,5.834320222624938,0.013043517217169884,0.947,0.5273754898781708,0.744
155,134,23392159,45131,22275649,24450,1.6187112182659809,1.5645607414496294,1.673880489815961,2.73935901425064,2.7183242452913854,2.761083227035907,7.395047852530757,7.368864744750253,7.437881449783837,0.007678853176095735,0.001,1.948259770496763,0.001
158,76,1453878,8855,1253820,3215,1.0967090921895752,1.023872790140547,1.184989770282433,1.89290250748345,1.8382377180107137,1.9499137302887648,6.261762549683297,6.100215658668133,6.718439148497499,0.011508879056545407,0.211,1.1382734794343727,0.274
168,16,53448,307,52647,241,0.7311181349168399,0.5986397232153614,0.9704240011637338,1.1878458738430258,1.0009677771384566,1.3897951712166032,5.221298550599873,4.560379573219559,6.699168670694676,0.023900392554263017,0.909,0.8054893294379883,0.705
173,111,12341383,84532,9822449,23355,1.6300793190541967,1.5749850539655124,1.6838239929904264,2.3323469095326272,2.310109173372383,2.3534460403470403,7.022015239242952,7.0004113024604715,7.060492590627713,0.006188372830498001,0.013,1.63217181208499,0.286
175,91,117949833,40702,117776775,36593,1.7655023337465032,1.7140542480777643,1.8179476066967464,3.411079831147986,3.3920126532332127,3.4299773780275924,8.101488935407705,8.082761012409934,8.13248933511449,0.00473897424934866,0.039,1.3931611630185716,0.001
178,10,235923,537,235923,537,0.7887431261034171,0.6744387082377942,0.9366599827830111,1.5717170109575824,1.4519285185806947,1.701862914098605,5.810811641519027,5.306891150344469,6.890127435023915,0.021660678389073817,0.613,0.752348325196539,0.477
180,10,864401,3172,864401,3172,0.7931818504435452,0.7502884681596714,0.8440994967009388,1.1656780021134425,1.1157481666534312,1.2174669978467463,6.410013072615783,5.934870492764926,7.530643177770163,0.012953436086395792,0.09,2.9403995328507526,0.188
188,23,62804445,137126,62512108,117839,1.1093268119247004,1.0959267918700186,1.1227262791175037,2.1706395308392112,2.1612439827235046,2.1792707926831074,8.099306484822712,7.994926023624988,8.40848034352463,0.010660955835829489,0.001,6.50263671128136,0.001
189,16,2699648,16657,2679169,14996,1.6960842545963066,1.6283257220782943,1.7683754413088755,2.0781599257923706,2.051592205880307,2.1057337199661346,6.447330674130735,6.420796688956246,6.491364684586865,0.005806472722022171,0.162,1.9210509861427807,0.866
191,143,5961916,21556,5262666,7429,1.606154453734829,1.51731376947304,1.703994072516191,2.583756729775236,2.545818618815552,2.622360748040014,6.75648876733149,6.722150911241151,6.820020900487132,0.00857896133373226,0.141,0.9756205327915446,0.077
193,211,7067608,24154,5727160,9038,2.068428288120112,1.9526420029883087,2.2061931325352617,2.663231921065897,2.629131721977362,2.700802266432106,6.763021470727738,6.747034283918325,6.783897759386062,0.006582989933877459,0.386,0.914042865322228,0.259
194,267,17869201,63614,14350601,16160,2.4184677945349744,2.295475470029461,2.558642028092407,2.956825179747683,2.9260676327751467,2.9883663737945336,7.164912018257095,7.154621032153591,7.175474867150304,0.0076595413282017355,0.014,1.454454445559005,0.002
196,201,35716767,40276,34432512,23485,1.697400896108397,1.6438928911400055,1.7595339806261392,2.968264712788786,2.946589780871021,2.9908917173487684,7.555376086899194,7.532377340568026,7.592364100610542,0.0023964012163734116,0.982,0.7304286565958811,0.444
201,142,9413801,31693,8376038,11540,1.5932608857587682,1.520248860954059,1.6794878043566597,2.6155104263922686,2.5850608550216854,2.648561402028304,6.983807904880581,6.948453012195981,7.056352167868451,0.01472233846917137,0.001,2.554728666312379,0.001
205,921,79473220,167344,57781511,18594,1.877088721493562,1.8051908264434058,1.9560404528782736,3.3098833673628114,3.284226216216308,3.3361662745028866,7.780527687565324,7.7656692506381235,7.800182553499712,0.005522496435857727,0.155,0.972259661035828,0.029
206,382,8053742,11082,7244433,4610,1.7924388729048295,1.6620964926420212,1.9414193238436392,2.9961679957127965,2.949261070109954,3.05040117102098,6.875554923295793,6.843581990800032,6.928216077714479,0.007862102775641477,0.649,0.6158114907677598,0.49
208,22,281513,1394,275755,1004,1.0851508496554745,0.9496957434917935,1.251345012108903,1.7945271699019936,1.691661513917104,1.896551091058262,5.60198444233778,5.389402227974963,6.164065638279049,0.020214335920745397,0.242,0.8304980661344155,0.468
209,322,11890127,17171,10763898,6568,1.3129248052224818,1.2425218553479518,1.3933518408832961,2.7558526691389797,2.7158093170418405,2.7951686985347344,7.1304367356574945,7.050347818910511,7.346055259831259,0.008814345610090979,0.178,0.8870658347566852,0.097
210,263,2754194,5096,2532669,2047,1.8307912720479718,1.630798353047624,2.0808366975433885,2.924339736017365,2.851254667892316,3.0061365996196616,6.415973148326203,6.37018725547928,6.483730885260644,0.011562815000741467,0.691,0.5394918047095174,0.704
