"station","lon","lat","SST_mn","SST_sd"
1,-9.833,44.415,14.7548901171875,2.60455530838013
2,-10.79,39.038,17.2574915916443,2.38381280088425
3,-10.421,36.672,18.6478204204712,2.01980263322449
4,-6.553,36.563,18.3040923927002,2.84091966395569
5,-4.405,36.03,17.8985314743042,2.46322333450317
6,-4.251,36.529,17.0880467684326,2.55017888719178
7,1.948,37.031,19.0366103543701,3.8511255585556
8,3.966,38.011,19.3569748389282,3.98110395849609
9,5.819,39.112,19.3352848033447,4.3149140072937
10,2.865,40.668,18.4646531497192,4.43089140411377
11,2.798,41.666,17.6594427269897,4.15857877961731
12,7.899,43.348,17.4481781815185,3.66088409282684
13,8.068,37.987,19.1072857177124,3.65556504879761
14,12.858,39.902,19.1787302073364,4.52524955571747
15,14.53,38.933,19.1848449563599,4.41111805244446
16,15.454,37.398,19.1605955233459,4.17860919998932
17,14.306,36.258,19.3948009678955,3.90288230208206
18,14.287,35.756,19.8861888396606,4.2015157399292
19,13.865,34.215,19.4991920837403,3.60106621437074
20,14.973,34.451,20.9666722393799,4.2167763237915
21,17.285,37.511,19.7365140777588,4.33759376159668
22,17.4,39.729,19.3557276657105,4.16762578048706
23,17.729,42.176,18.4236129047241,4.10310790012359
24,17.956,42.457,18.489648203125,3.9354790851593
25,19.421,39.333,19.0039352634277,3.95301981687927
26,20.188,38.431,19.5829801419678,3.79607805660248
27,32.934,34.094,21.6573632307434,3.73149627116012
28,32.985,34.279,21.4034107641601,3.64251126525879
29,35.342,33.928,22.6793917087097,4.43002529637146
30,32.789,33.929,21.5604520355225,3.52365897065735
31,34.819,27.151,25.3863514051514,2.15422917303466
32,37.254,23.391,26.8705390145874,2.13507842270661
33,38.218,22.057,28.178104553894,2.15197191107177
34,39.884,18.445,29.3697138131714,1.81669489339829
36,63.525,20.824,26.8132808319092,1.61382888488768
37,63.6,20.828,26.9261547706604,1.74422797670365
38,64.576,19.017,27.2888564350586,1.49620103572847
39,66.463,18.647,27.7074972076416,1.3706949583664
40,67.984,17.5,27.8862435302734,1.20885534596443
41,70.011,14.582,28.6548934819336,0.731765780397426
42,73.919,5.992,29.1403586130981,0.633967631792068
43,73.489,4.66,29.1643861001587,0.596265364874201
44,71.52,2.806,29.595342288208,0.484239581832861
45,71.71,0.941,29.4057410870361,0.626400499343879
46,73.162,-0.659,28.8299344389648,0.740138431381228
47,72.164,-2.042,28.905045178894,0.546584558952809
48,66.32,-9.409,28.1652489407348,1.19722112131119
49,59.504,-16.808,25.2727179699707,0.228628332195281
50,56.795,-21.476,26.0992459173584,1.62797579940796
51,54.283,-21.476,25.7267717493896,1.95106936404038
52,53.508,-17.023,26.8141275172119,1.30462799279787
53,46.923,-13.07,28.0042081732178,1.17541618730547
54,45.226,-12.813,27.8492670759481,1.33391893230947
55,43.985,-14.219,27.1861817102051,0.930117855949403
56,43.29,-15.332,27.5680986050415,1.0150619590044
57,42.742,-17.026,27.205135282074,1.2733845279541
58,42.32,-17.455,27.5190943374634,1.22714463691712
59,40.803,-19.063,25.8770260585938,0.32414729885102
60,40.09,-20.233,26.3708316680908,1.3845780398941
61,39.547,-21.366,25.638292578064,0.251735899841312
62,40.182,-22.339,26.4359339321289,1.00481660465621
63,38.688,-24.482,25.8461616976623,1.58311540633584
64,37.929,-29.508,23.4806655449219,1.86410754444503
65,26.334,-35.226,21.5567016465759,1.95701035244368
66,18.016,-34.905,18.0227602557373,2.15758994773865
67,17.206,-32.292,15.5004554909973,1.30874168964577
68,4.62,-31.039,18.4543115032959,1.23693647221089
69,2.609,-24.125,20.2148273468018,1.48173196601868
70,-3.413,-20.229,21.7925341257324,1.59714359342957
71,-9.728,-9.213,25.728833940979,1.61878365145111
72,-18.006,-8.691,25.7631178391724,0.527724620660781
73,-24.434,-12.504,25.8325983744202,0.870910394099233
74,-28.957,-16.036,25.0954540137939,1.15097461122131
75,-32.718,-18,26.3295007286072,1.48701656031609
76,-35.231,-21.029,25.6333410821533,1.22646955748749
77,-43.84,-24.577,24.3656894863892,1.603342302742
78,-43.323,-30.158,20.8697728216553,0.730525373678213
79,-47.66,-34.458,20.3695076635742,1.91933309052468
79,-55.163,-35.502,16.0857777317199,3.56532365905
80,-51.952,-40.699,16.9739913878174,3.24931861075591
81,-52.214,-44.497,13.2953669984741,1.93514338169479
82,-58.012,-47.165,8.02662185821532,2.46315313735962
83,-65.023,-54.418,7.76117324301148,1.26394761999702
84,-60.471,-60.395,0.912350516605411,1.39708296787264
85,-49.503,-62.176,0.249804541477199,0.464198844034199
86,-53.057,-64.309,-1.53275738200187,0.0868484596843715
87,-56.137,-63.853,-0.344002548328397,0.515744793096545
88,-56.806,-63.386,-0.999005770118709,0.513129088185632
89,-67.419,-57.764,4.38335406561278,1.52292274794198
90,-76.99,-39.587,14.383582771403,2.25623961376188
91,-73.085,-34.174,14.7561985516357,2.16589150466918
92,-71.977,-33.697,13.5393934946289,1.79539294491577
93,-72.615,-33.762,14.8935772129822,1.65168511972427
94,-87.093,-32.765,19.1862747302246,1.8703130844116
95,-93.986,-31.386,21.6863771051636,1.37235598151106
96,-101.268,-29.655,22.5186639273071,1.42747158905029
97,-107.668,-28.169,23.9978834108276,0.368551285376554
98,-110.992,-26.261,24.6271680466919,0.555353550689691
99,-104.852,-21.141,22.3545499093018,1.18751189037323
100,-96.283,-13.162,21.5850066140137,0.401450588550574
101,-89.485,-8.627,22.5937036291503,2.03204636535637
102,-85.27,-5.218,22.1939947277832,2.58460275251387
103,-84.584,-1.498,22.4748465736694,2.15656466273688
104,-84.592,-0.991,22.8129338257446,1.83874141332816
105,-84.588,-0.491,25.098704102539,0.745704420524599
106,-84.62,0.037,25.1746498400879,0.927084180335999
107,-84.581,0.488,25.1836487835693,0.842753721250531
108,-84.583,1.013,26.1617262303467,1.14378618085861
109,-84.545,1.8,26.1417770309448,0.919335259675985
110,-84.616,-1.913,23.1880390182495,2.24562277957916
111,-100.662,-16.932,22.2711660366516,1.03767597960663
112,-129.578,-23.22,23.9323838142395,0.422261630994055
113,-134.92,-23.114,24.6674186947632,0.955301538929937
114,-134.912,-23.13,24.6648525372315,0.921353707027444
115,-134.931,-23.216,24.9914926799723,0.728076370321891
116,-134.931,-23.217,24.9961557865804,0.726134385941809
117,-135.016,-23.129,24.2488754563192,0.779790406096794
118,-135.009,-23.129,24.2766223815105,0.789445350062064
119,-134.912,-23.012,25.1874227509155,1.29655119461346
120,-134.912,-23.012,25.1874227509155,1.29655119461346
121,-134.959,-23.05,24.8833786117553,1.10388950076101
122,-139.338,-8.969,27.550867984436,0.86663951701547
123,-140.304,-8.879,27.3440203918457,0.871731500379567
124,-140.588,-8.999,27.8018465272827,0.849976565279005
125,-142.61,-8.89,27.5979778190612,0.754272306132323
126,-151.208,-11.975,28.3940595565796,0.788099388504025
127,-152.568,-6.62,27.2684215242004,0.481875029637801
128,-153.305,-0.469,26.711433079834,0.885091234130853
129,-153.089,6.732,27.8625476704101,0.700588880275718
130,-152.462,11.265,27.0066939633179,0.708098735356328
131,-158.052,22.747,24.9392525588989,1.22661372444534
132,-159.014,31.506,21.281163252594,3.20300930052567
133,-127.75,35.343,15.9003097190857,2.22482549571992
134,-121.986,32.667,15.7982814914246,1.76608641081619
135,-121.832,32.983,15.3192216087342,1.72971072484208
136,-118.914,17.022,25.3000749682007,1.46008544686698
137,-116.699,14.161,27.4797528795166,0.649172851516711
138,-103.017,6.215,27.6068650744629,0.863675514831542
139,-95.449,6.491,27.9898093223877,1.03525886530685
140,-79.312,7.471,27.0142841697998,2.18665934563447
141,-80.086,9.834,27.7610922779541,0.908205819437029
142,-88.417,25.602,26.7663404786377,1.92534697475434
143,-79.682,29.885,26.6836834579468,1.72229107017517
144,-72.815,36.369,24.1018375183105,3.6979054989624
145,-70.076,39.163,17.4135448759766,5.87831596356197
146,-71.248,34.731,22.7890142584229,2.94130147733307
147,-66.533,32.954,22.630279166626,3.24485729636384
148,-64.145,31.782,23.4390902944946,3.0338780173874
148,-56.876,34.027,22.2335932814941,3.03097066390991
149,-49.84,34.098,22.0374231130981,3.21208244735718
150,-37.102,35.8,20.1542640296936,2.45306816816331
151,-28.801,36.194,20.1084889342651,3.00458363756562
152,-16.662,43.668,16.1493523604584,2.66083246068573
153,-16.564,44.034,15.6099501709137,2.77483433785629
154,-10.094,44.354,14.9675237801056,2.45393616632843
155,-16.755,54.597,11.9413306484985,1.57810634391784
156,-7.879,60.923,9.69497644354248,1.38348258512878
157,-1.759,65.676,6.99810832337952,2.38177206221008
158,0.374,67.193,7.85960493936157,1.9672597074585
159,2.157,68.994,7.47490906594848,1.92561622684097
160,3.678,70.373,6.58266950930786,0.870304673160542
161,3.935,72.375,5.30048294067383,1.83911990642548
162,3.908,74.247,2.23798253839493,1.99633671505737
163,1.689,76.078,2.1024325735855,2.05879476134489
164,6.554,74.597,3.59596484323883,2.47305936596297
165,10.233,73.444,5.81227028115844,1.44938220203399
166,14.662,71.208,7.32338602135467,1.43892151522446
167,38.714,71.033,3.87892198378753,2.480179003685
168,44.126,72.582,4.87403926519769,2.0971016623154
169,47.159,74.39,2.97264058414458,1.81260520143033
170,51.913,75.949,1.081231566206,1.91424582173539
171,58.558,77.588,1.88522866879276,0.609816899336829
172,67.897,77.967,-0.253815660789487,0
173,75.345,78.939,0.502915607757493,0
174,71.624,79.045,-0.745826539173132,0.542566263618459
175,66.384,79.343,1.75086172389984,0.178233913958073
176,67.391,77.755,-0.652383101081821,0.740622351074246
177,71.747,77.901,0.0955905098115494,0.360793423459384
178,73.235,77.234,2.17621416493426,0.61095711133954
179,74.572,75.541,1.07213382585519,0.945168592079188
180,75.459,75.172,0.722317948282275,0.997551712131511
181,77.069,73.966,1.74269304642867,1.3956920804723
182,78.563,75.976,1.58580628564507,1.98144213392259
183,75.734,77.454,0.645636685653666,0
184,69.692,79.028,-1.15495541311739,0
185,60.902,79.675,-0.102025103950486,1.16057145171169
186,74.215,79.07,1.71521711349487,1.35478281974793
187,86.523,78.142,-0.498764684059226,1.21545478071872
188,91.725,78.304,-1.63001206336021,0.0326696628108617
189,116.482,78.022,0.189999997615814,0.180000007152557
190,145.846,73.858,2.35500001907349,0.891490638256073
191,160.961,71.549,0.505867740650222,0.585278175598099
192,166.31,70.733,-0.0400554535627724,0.296037797079085
193,174.901,71.115,0.31323168712299,1.27736327312464
194,-168.518,73.336,-0.809599397173637,0.407713040121087
195,-159.703,72.213,0.806470302135428,2.02161896646878
196,-154.934,71.895,1.75100512367238,2.43754895082479
197,-148.662,71.336,1.92818645970148,0.553378459899903
198,-141.884,71.474,1.34781743350603,0.0714140506610591
199,-140.334,70.396,0.8136395234662,2.24030106289868
200,-93.543,71.986,-0.0477969909410573,0.902391484248167
201,-85.729,74.329,1.2564185028534,1.68446224155425
202,-85.053,73.117,-0.759999990463257,0.297434401512146
203,-80.364,73.07,-0.372430906066876,0.751880277977002
204,-78.443,72.676,0.27603649500419,1.62557274879075
205,-71.952,72.423,0.863434482950721,1.39758092294888
206,-53.622,70.939,3.77841955184936,1.49163087582591
207,-52.852,69.207,4.42123092297365,1.98451689653396
208,-51.578,69.107,5.20849544030382,1.92229212289429
209,-53.467,64.728,2.18174963804627,1.86521772017287
210,-55.985,61.544,4.10700767810822,2.26429353359223
